file	checksum
results/dna/VAL2022-2-5M_T/cnv/VAL2022-2-5M_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	d2f132f0f2b1b8aa25dd108d76e7a14d
results/dna/VAL2022-2-5M_T/fusion/VAL2022-2-5M_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022-2-5M_T/fusion/VAL2022-2-5M_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/VAL2022-2-5M_T/qc/VAL2022-2-5M_T.coverage_and_mutations.tsv	8ad88c3b5d0931d8a5939a2324afd07c
results/dna/VAL2022-2-5M_T/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	2f25ba16e51d1b7d61c6a32e944808b4
results/dna/VAL2022-2-5M_T/vcf/VAL2022-2-5M_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	259c40ad7557957b7989bdd95180bb87
results/rna/qc/multiqc_RNA.html	aaa12bbd872cabd7d7917dbe16af5f68
results/rna/VAL2022-2-5M_T/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.arriba.fusions.tsv	d41d8cd98f00b204e9800998ecf8427e
results/rna/VAL2022-2-5M_T/additional_files/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusioncatcher.fusion_predictions.txt	d41d8cd98f00b204e9800998ecf8427e
results/rna/VAL2022-2-5M_T/fusion/SeraSeq-NTRK-FFPE-2-5M_R.exon_skipping.tsv	d41d8cd98f00b204e9800998ecf8427e
results/rna/VAL2022-2-5M_T/fusion/SeraSeq-NTRK-FFPE-2-5M_R.fusion_report.tsv	d41d8cd98f00b204e9800998ecf8427e
results/rna/VAL2022-2-5M_T/qc/SeraSeq-NTRK-FFPE-2-5M_R.house_keeping_gene_coverage.tsv	d41d8cd98f00b204e9800998ecf8427e
