file	checksum
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/HD827_T/additional_files/vcf/HD827_T.annotated.vcf.gz	XXX
results/dna/HD827_T/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/HD827_T/biomarker/HD827_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/HD827_T/biomarker/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD827_T/biomarker/HD827_T.TMB.txt	389dfc7d7427d572bb6b95fbbc796c38
results/dna/HD827_T/cnv/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	4c67cb4e2615514e738ca90754c7ed3a
results/dna/HD827_T/cnv/HD827_T.purecn_purity_ploidity.csv	8e14b346ce165bae845e64229273940a
results/dna/HD827_T/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD827_T/fusion/HD827_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/HD827_T/id_snps/HD827_T.id_snps.vcf	a1a56c1a76b76a1bccbbaf94a07b81c0
results/dna/HD827_T/coverage_and_mutations/HD827_T.coverage_and_mutations.tsv	e8ad99495089aa73b6002dd4ce7b6d8d
results/dna/HD827_T/additional_files/coverage_and_mutations/HD827_T.coverage_and_mutations.ENC.tsv	2a8ed5ab99a20af90ce86a5beb2e5c9d
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	531bfc69843e066dec61bce7c051add9
results/dna/HD827_T/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	c633d2437cbb8408ca1185c3e5046208
results/dna/HD832_T/additional_files/biomarker/HD832_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/additional_files/biomarker/HD832_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/HD832_T/additional_files/cnv/HD832_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/HD832_T/additional_files/cnv/HD832_T.germline.vcf.gz	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	98c32a4b54f025ace94bea41e7e3d908
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	9c990ae483dc4d104161e05b6d40c887
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	87e8955eb33231ce606136fd66fe1571
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.jumble.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	98c32a4b54f025ace94bea41e7e3d908
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	b456c86712da6fcae6315306312078e4
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.jumble.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	XXX
results/dna/HD832_T/additional_files/fusion/HD832_T.fuseq_wes.unfiltered.results.csv	751cc5eff0a262997667f29f07a160e7
results/dna/HD832_T/additional_files/fusion/HD832_T.juli.fusions.txt	657da15833d53a5a376c52be98bc941c
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	795cb4276340d72ddb66880da1348b93
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	d237e88c820b3a0e2e7d9566632e8f30
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	4196da5306b13803b774d7c308affd6b
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	27f9bbb2fdae31e23498d8d94b85a7d7
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	c4ac83f8c07234839428504dc348ef05
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	XXX
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	fc2fe92cfa1ec66f9333f5941566bcdc
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	XXX
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	1abec8512e8a2b8c4496c5e0a690b41d
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	b456c86712da6fcae6315306312078e4
results/dna/HD832_T/cnv/HD832_T.purecn_purity_ploidity.csv	4445b40d5762aa61d60e4fc5f58cfd01
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/fusion/HD832_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/HD832_T/id_snps/HD832_T.id_snps.vcf	03f2efd547a398b9d8af5a9ff79931df
results/dna/HD832_T/coverage_and_mutations/HD832_T.coverage_and_mutations.tsv	b8db7592674cfc85dd85a97f9451da70
results/dna/HD832_T/additional_files/coverage_and_mutations/HD832_T.coverage_and_mutations.ENC.tsv	209248c94dc40c978dcea2d5ef978160
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	cbbf2bddb4abd357919ed9e2b26c89d9
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	0995a14293fa6701bb585538198d7126
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/NA12878_T/additional_files/cnv/NA12878_T.germline.vcf.gz	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	fbb596d82d3dbf37ab0c5841877e75b9
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	fbb596d82d3dbf37ab0c5841877e75b9
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	9bd704d9c525d3d3278724311e59f8d7
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.jumble.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	e4743741f0ab3a82e52789c58325fc48
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	690c15cd6cce580bd0b636dd4f9026a3
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.jumble.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	XXX
results/dna/NA12878_T/additional_files/fusion/NA12878_T.fuseq_wes.unfiltered.results.csv	a9b394e614ec2ba3bd9ce209be10df84
results/dna/NA12878_T/additional_files/fusion/NA12878_T.juli.fusions.txt	1c49312b823a194faf57b75d107653df
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3a0ad61a5a443d54aa7c47ec6ec8e2c3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	513dcf6d3099d99c6efcac3a058f04f2
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	4cbdde8bae2a2f27b39a575eb222403c
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	86f72384ef1e8ba0ac36af24f0402731
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	89f0a4a5832b72b5a54724129b776b13
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	XXX
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	7851cbec813d1f2795d90f74345cb0e3
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	XXX
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	9bd704d9c525d3d3278724311e59f8d7
results/dna/NA12878_T/cnv/NA12878_T.purecn_purity_ploidity.csv	ead8854d11cd73526c70cbc2a2d4b6aa
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/fusion/NA12878_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/NA12878_T/id_snps/NA12878_T.id_snps.vcf	2db6ef221d390783b6d4f9ab2ba56a94
results/dna/NA12878_T/additional_files/coverage_and_mutations/NA12878_T.coverage_and_mutations.ENC.tsv	12846904ad9fe5a810079a193de67412
results/dna/NA12878_T/coverage_and_mutations/NA12878_T.coverage_and_mutations.tsv	bc6639c15c771e457d566c90fc745f1f
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	6f7e332796418d3ecbe3527119a236c6
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	72767f086d3ff68de16f15ab9269deac
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.germline.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	106972b95b9b73a72872cd721c14d62b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	106972b95b9b73a72872cd721c14d62b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	ca3e0c6b1f9ae84c39e3a28ade746ac1
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.jumble.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	5dcec8251461c9962c21d47b94856573
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	e83c7e33d07a9d9a40c11e5a99eb6a8f
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.jumble.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	XXX
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.fuseq_wes.unfiltered.results.csv	7b3815ff8daf54c3416e5d6e0db0a06b
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.juli.fusions.txt	ea403d991dccd71d29befb91b1fc9e12
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	1cbdae2353c9d7638c05a670719571da
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	2e6c3e5f855d1cb7c8f54b99c057755d
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	29389cb658b7c0de52ce17bf984b7653
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	7099061cd734389477a353ae11273410
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	4ce1257e6187b1fab7034506b93553d7
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	66c56da8a17dd2a89dd2c79c4d0dd002
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	4167207e5cf8b7c4244fcda6d59e0c20
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	ca3e0c6b1f9ae84c39e3a28ade746ac1
results/dna/VAL2022_T/cnv/VAL2022_T.purecn_purity_ploidity.csv	0dca60ef6f5190c3a7dd248216307680
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/fusion/VAL2022_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/VAL2022_T/id_snps/VAL2022_T.id_snps.vcf	a72e68461b54083a7fb19cf8d570e24c
results/dna/VAL2022_T/additional_files/coverage_and_mutations/VAL2022_T.coverage_and_mutations.ENC.tsv	4ef144e0965ce7ebcd5f2f927777bc9a
results/dna/VAL2022_T/coverage_and_mutations/VAL2022_T.coverage_and_mutations.tsv	d910f99129cdc360476193aac2c97c27
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	8ee72563a4f998d76bbfdec58b0d164e
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	2c75728861fe712412e468776290c73d
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	b26a2b8b9570aa256a8e57d24838addf
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	28509d2020d0838a565974c5e04b68bc
results/rna/SeraSeq-NTRK-FFPE_R/id_snps/SeraSeq-NTRK-FFPE_R.id_snps.vcf	056d8596642c521d5edbd5b35754687a
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
results/sample_mixup_check.tsv	6fb1f3be08c250c209b4b1a9a20e80b5
