file	checksum
results/dna/HD832_T/additional_files/cnv/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	62bc5d5fd3b70670ccaa1e04cf4ecfcd
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	6f9dcc1d9db7ee81ad6a2af8976f3820
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	4526cb7c93983c646d886ca06dee5b22
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	4d08167442e364bfe169b7088b5833ca
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	1ecc45134c264d128bae70527b324048
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	62bc5d5fd3b70670ccaa1e04cf4ecfcd
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	583a5e18f301cb1c76bb5a5bc3b0a06f
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	6f9dcc1d9db7ee81ad6a2af8976f3820
results/dna/HD832_T/additional_files/fusion/HD832_T.fuseq_wes.unfiltered.results.csv  23ac6dddb35fb8067fa79465fb6f6acf
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	d89012d41f5b38d3cc3ddb15f45dd636
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	a6241c6a0f36bb3e5ee6a9a60b3363e5
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	28abf525563712c6c8755d6842f5f59c
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	1ded59457be545896d374024b39c0cd0
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	32774b265215ef84447fc598c3477fae
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	4b722d55d746bd2b1cc8699ebd97f2ce
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	71ff435292edd8cc8613cceef2abab25
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	583a5e18f301cb1c76bb5a5bc3b0a06f
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.tsv	53a2b76b80529d5086d4d15f1d871395
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.ENC.tsv	41d4c0bf9bfb81c9e222fa9a84306dcb
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	57d25b05d0836bdb74081c5ef5288859
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7657d6abeafaa2784e81df47822f93f
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	70e5e971ea64ba3ae8f21fcc6c5d01e1
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	0c8a579a0aaec35eb2ed33e620d052dd
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	6e2cd10828450ef3af0e4750af53af64
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	f995013298eaaa2f9fb832df2f683277
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	6e2cd10828450ef3af0e4750af53af64
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	0a7d52efe3dd82f0ad2cee3e3250bb5b
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	f995013298eaaa2f9fb832df2f683277
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	68f87eb7fc838a9269d8563ffa758b40
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	ffd5742637196cf191ce8be441f26d09
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	f25354284a48348cccd1109eaa6084bc
results/dna/NA12878_T/additional_files/fusion/NA12878_T.fuseq_wes.unfiltered.results.csv  003e8f796c80c7e52322630800d36d41
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	6ef0691707fa410cd0aecd8af6f8e8f6
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	c685a5488109d068a43a538b8aba8821
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	abb4aad15483118c2c04b6b54ff21f5b
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	db0115411538ef4deaed1a79ac3c85fe
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	286d77ac16fc45fa4360c2cebd504885
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	70e5e971ea64ba3ae8f21fcc6c5d01e1
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	0a7d52efe3dd82f0ad2cee3e3250bb5b
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.ENC.tsv	2ef9268e793c5056691ffa055a2b72da
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.tsv	aafc07861968d4346d88006f0e3ffd18
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	9c160c300df2e96a3f6a04a6a08cd135
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	83be1a5998e42c091baccb02fda98caa
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	c70256331bf25ef597a211e3e953bb8a
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	6a055bb2b863d4b4d771956a51efc49e
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	35d60d81ae454acddf4374b3ada0c831
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	6a309d12142448140e21acd2df79f2ff
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	35d60d81ae454acddf4374b3ada0c831
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	3aaa976eb970d4477ae80497c248afc9
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	6a309d12142448140e21acd2df79f2ff
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	a1e1be805329887de74be9dc29d74080
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	103aa05a150a7b59de8b8ed9e1b63d5b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	c2acade8a257d949446af47c931a534b
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.fuseq_wes.unfiltered.results.csv  a29ae481538efadb7403814d9d8f76e9
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	46fba25fe41f3947cfd36406ba795f80
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	ce3cd8a94b0d4f56a7e93a1a313d9b49
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	0f7f935ad35f3ffb1d59db09fc1407a3
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	d539a550debe1c111428e9035242c28b
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	c70256331bf25ef597a211e3e953bb8a
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	630203bccc74adf3947b35438a893e7b
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	3aaa976eb970d4477ae80497c248afc9
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.ENC.tsv	153a3decfd8a86b5e85c5f18237c8ce0
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.tsv	5e17931780c715abe8bb20bb50e562f2
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	b26a2b8b9570aa256a8e57d24838addf
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	28509d2020d0838a565974c5e04b68bc
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
