file	checksum
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	6ab99de198214814debbb31e468af5cc
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	42617a2c42835ae9c90765ec1e5aa794
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	eb1ad324eff1937f3e6db0c6cbb83aba
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	6306860007d3a23296918f35d843f5f8
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	ed9da0781e888e5fc248167096aa0678
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	eb1ad324eff1937f3e6db0c6cbb83aba
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	4ba0962054a276e1cfdb4298ef815240
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	c9e96e55f8d252282ee43004710d731f
results/dna/HD832_T/additional_files/fusion/HD832_T.fuseq_wes.unfiltered.results.csv  23ac6dddb35fb8067fa79465fb6f6acf
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	5d31eea2b62d5acfc17cdcdd4fbc1e2f
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	28abf525563712c6c8755d6842f5f59c
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	1ded59457be545896d374024b39c0cd0
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	919a2d85ed3a86169772c530ae0e4902
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	4b722d55d746bd2b1cc8699ebd97f2ce
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	71ff435292edd8cc8613cceef2abab25
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	4ba0962054a276e1cfdb4298ef815240
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.tsv	f388030488f2f7de0388a2d077bcbb1e
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	57d25b05d0836bdb74081c5ef5288859
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7657d6abeafaa2784e81df47822f93f
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	7957018a207665c913fbe5a64a8e7607
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	e29b385a59feb2221ea32079972ee562
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	c69a89957ca38616cf0b7a7534d8a32c
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	e29b385a59feb2221ea32079972ee562
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	eb37c4069263f9c7bcb4ac23a8a609c0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	7dafc6d6b8d283b02a74acb3868334ee
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	c626b45394631f05c401350305511bf0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	76bdd87a4ed97e304a79e6ff2b3279d5
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	8b6a8f92b09c532570e93a1d6f0e6b73
results/dna/NA12878_T/additional_files/fusion/NA12878_T.fuseq_wes.unfiltered.results.csv  003e8f796c80c7e52322630800d36d41
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	2bb3ba66ec6bc9bc8d6740f3b4dab3b4
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	abb4aad15483118c2c04b6b54ff21f5b
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	238e5a6dc8f59134a7a4e5132c3a393e
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	a1f621cfbbb61723685ab7acd26bf25b
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	c69a89957ca38616cf0b7a7534d8a32c
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.tsv	97b239e2b92a35ebb588c07ec2fd8160
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	9c160c300df2e96a3f6a04a6a08cd135
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	83be1a5998e42c091baccb02fda98caa
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	c70256331bf25ef597a211e3e953bb8a
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	6a055bb2b863d4b4d771956a51efc49e
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	449f4eb21df3594850c940c469504e26
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	1d495f0e3928c28a2ab12ed2a19ef837
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	449f4eb21df3594850c940c469504e26
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	f567cc03a764182e3a01a68fc0a3b45b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	eb607e8eb917b3cef8bf35097511bcd3
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	21a1a191bbd182e974888af7fd35842b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	badb0ef5f90cf55dc80fafeb9c415787
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	abde954047d0b215e596d6305a96ed62
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.fuseq_wes.unfiltered.results.csv  a29ae481538efadb7403814d9d8f76e9
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	ce3cd8a94b0d4f56a7e93a1a313d9b49
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	0f7f935ad35f3ffb1d59db09fc1407a3
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	d539a550debe1c111428e9035242c28b
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	c70256331bf25ef597a211e3e953bb8a
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	630203bccc74adf3947b35438a893e7b
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	1d495f0e3928c28a2ab12ed2a19ef837
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.tsv	5362dbb9ceceb60bfd5b8bfc1f2fa7cb
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	b26a2b8b9570aa256a8e57d24838addf
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	28509d2020d0838a565974c5e04b68bc
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
