file	checksum
results/dna/HD832_T/additional_files/cnv/HD832_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/HD832_T/additional_files/cnv/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	07276dbd06c08b7121256fd9f1fd2f2d
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	259421c4f54f6263f1f6c91853a35494
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	cefdbf24d1169600d821048db585fcdf
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	26aefa460f968c1afccb9cd5215a9a63
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	daa8fdd369ffa582a965cfd00bc9a301
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	07276dbd06c08b7121256fd9f1fd2f2d
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	e42b682724e1d72b0c469fae6a70c283
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	259421c4f54f6263f1f6c91853a35494
results/dna/HD832_T/additional_files/fusion/HD832_T.fuseq_wes.unfiltered.results.csv	5fc3597270e61ee5e6c2e32e024120b4
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	d89012d41f5b38d3cc3ddb15f45dd636
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	1252f5f2ced3f932685713a88c3ba360
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	1e4ec2f84e834fb764c4659001d2b1f1
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	f85a2c6d0bd1bb191f68bd4601ab42a8
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	6c8237d0ba29d58dd5a6241240ac661e
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.unfiltered.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.filtered.score.tsv	3bb755fb923ea9305a549d6e8b9bf1b0
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	4b722d55d746bd2b1cc8699ebd97f2ce
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	71ff435292edd8cc8613cceef2abab25
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	e42b682724e1d72b0c469fae6a70c283
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.tsv	928d672a1fb32d2815efb84e543182fd
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.ENC.tsv	f9c40b81fc4938a2ac7ec6e41551809a
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	b4b3c9dffcc50858f29f7b301438ee66
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	ba9bc30cd733cdefeceeafd250d80339
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	70e5e971ea64ba3ae8f21fcc6c5d01e1
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	0c8a579a0aaec35eb2ed33e620d052dd
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	374a4c20aeaf8b3dfa3c4211d62ec544
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	de896cd08092827d63f9ea810cbe37fc
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	374a4c20aeaf8b3dfa3c4211d62ec544
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	de896cd08092827d63f9ea810cbe37fc
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	006784c2e1e2d5cea1db2900db8808ce
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	6f73017894cc4556b34b5ceecfd8cb63
results/dna/NA12878_T/additional_files/fusion/NA12878_T.fuseq_wes.unfiltered.results.csv	a9b394e614ec2ba3bd9ce209be10df84
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	6ef0691707fa410cd0aecd8af6f8e8f6
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	01de2e2cec8d6b9f29e0fc136ed0283b
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	7851cbec813d1f2795d90f74345cb0e3
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	df458067ac6babcb3a142913e17701a0
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	fae04a68e1e72e884b44fe0e9fe7d1e2
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.unfiltered.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.filtered.score.tsv	334d0a3543d61c0dcf7abb26a37923e0
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	70e5e971ea64ba3ae8f21fcc6c5d01e1
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.ENC.tsv	1b52df4f24b12fc513a89302323a0c71
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.tsv	1a2303ab509c7b49e52daa0bcbc55330
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	9f31b65c3fe2a1fc5368630755b1d569
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	eb28baf80aa635eaa712fe79b43e8b92
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	d7106abffabdf92c2ae8c12f637a6710
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	e92a151d7dd1d0a519a32c7369326b7a
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	e441b862e6d6d573d18fe40f1eaa7103
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	f2caad5d99e42038ef02953206c55ace
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	24fa9602f6e961b7256e0f43c22e8ca8
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	f2caad5d99e42038ef02953206c55ace
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	3aaa976eb970d4477ae80497c248afc9
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	24fa9602f6e961b7256e0f43c22e8ca8
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	00970d1715690ace0d3dc3ba91bb5ebc
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	103aa05a150a7b59de8b8ed9e1b63d5b
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	67ee070499d1ad82956e7da2942e4f8c
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.fuseq_wes.unfiltered.results.csv	7b3815ff8daf54c3416e5d6e0db0a06b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	46fba25fe41f3947cfd36406ba795f80
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	58f989b8581445ed88488dbd33a5cc3c
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	39294103f34b3f025ba42fd028823dbe
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	799fc6959d0422b747776481f1e39787
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	71f355916bb6f9a7311438bf76da3aba
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.unfiltered.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.filtered.score.tsv	4510e7d4c9f6ec7f3911b1a68e052e96
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	d7106abffabdf92c2ae8c12f637a6710
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	630203bccc74adf3947b35438a893e7b
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	3aaa976eb970d4477ae80497c248afc9
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.ENC.tsv	b6dd547c86ae0c95818e4b2ff39c7b04
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.tsv	ae1792df82eeb4b312958e7b625db7a7
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	49f92a8d68e025fef67dd49e3cc34593
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	cc18853ac32ac63ce77b1b2d5586839e
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	b26a2b8b9570aa256a8e57d24838addf
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	28509d2020d0838a565974c5e04b68bc
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
