file	checksum
results/dna/HD832_T/additional_files/biomarker/HD832_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/additional_files/biomarker/HD832_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/HD832_T/additional_files/cnv/HD832_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/HD832_T/additional_files/cnv/HD832_T.germline.vcf.gz	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	830dd3d5aa66840a5f8ace86307e72c6
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	bf7e2b65e713e03a066127870c373973
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	80b96a8adc8fbf5910af2abf2eb7913b
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	9de530d60be8821ade68a25aa09294b6
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.jumble.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	4f08fb9e893ac2f1992b6a8bfe836ec1
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	830dd3d5aa66840a5f8ace86307e72c6
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	96647abbaee907eb8aea35ea08edf2a7
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.jumble.vcf	XXX
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	bf7e2b65e713e03a066127870c373973
results/dna/HD832_T/additional_files/fusion/HD832_T.fuseq_wes.unfiltered.results.csv	5fc3597270e61ee5e6c2e32e024120b4
results/dna/HD832_T/additional_files/fusion/HD832_T.juli.fusions.txt	657da15833d53a5a376c52be98bc941c
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	d89012d41f5b38d3cc3ddb15f45dd636
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	XXX
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	1e4ec2f84e834fb764c4659001d2b1f1
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	XXX
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	71ff435292edd8cc8613cceef2abab25
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	96647abbaee907eb8aea35ea08edf2a7
results/dna/HD832_T/cnv/HD832_T.purecn_purity_ploidity.csv	4445b40d5762aa61d60e4fc5f58cfd01
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/fusion/HD832_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/HD832_T/id_snps/HD832_T.id_snps.vcf	03f2efd547a398b9d8af5a9ff79931df
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.tsv	928d672a1fb32d2815efb84e543182fd
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.ENC.tsv	f9c40b81fc4938a2ac7ec6e41551809a
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	b4b3c9dffcc50858f29f7b301438ee66
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	ba9bc30cd733cdefeceeafd250d80339
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/NA12878_T/additional_files/cnv/NA12878_T.germline.vcf.gz	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	51bf74bd66c35de5f8de01927e73d126
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	1b09628ffb275f2213c74b9a3bdc0db2
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	51bf74bd66c35de5f8de01927e73d126
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.jumble.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	1b09628ffb275f2213c74b9a3bdc0db2
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	fbf248f1f1d7616b3f050e56e80e0e19
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.jumble.vcf	XXX
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	9343bf369a74358afd6d728ff03fd630
results/dna/NA12878_T/additional_files/fusion/NA12878_T.fuseq_wes.unfiltered.results.csv	a9b394e614ec2ba3bd9ce209be10df84
results/dna/NA12878_T/additional_files/fusion/NA12878_T.juli.fusions.txt	1c49312b823a194faf57b75d107653df
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	6ef0691707fa410cd0aecd8af6f8e8f6
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	XXX
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	7851cbec813d1f2795d90f74345cb0e3
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	XXX
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	76a4be6e2da22a3a93614f9788d01a98
results/dna/NA12878_T/cnv/NA12878_T.purecn_purity_ploidity.csv	ead8854d11cd73526c70cbc2a2d4b6aa
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/fusion/NA12878_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/NA12878_T/id_snps/NA12878_T.id_snps.vcf	2db6ef221d390783b6d4f9ab2ba56a94
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.ENC.tsv	1b52df4f24b12fc513a89302323a0c71
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.tsv	1a2303ab509c7b49e52daa0bcbc55330
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	9f31b65c3fe2a1fc5368630755b1d569
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	eb28baf80aa635eaa712fe79b43e8b92
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	9e554090654af244b7027759d79c39e4
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	fc98daa7b219b180dcf9232e1a6ffc44
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.germline.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	b7b631984a2ed7b14885974cd4a98eaf
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	6d2d581670ae9ce6aa3a919e874d7711
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	b7b631984a2ed7b14885974cd4a98eaf
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	55ff5826d4d7b4b6f70fa71b1320eee3
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.jumble.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	6d2d581670ae9ce6aa3a919e874d7711
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	40b10ea5cff2e5b13f3727e9cc6bbeb6
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	a8f40f2cd7766d4c1df1b7c3ac376bc4
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.jumble.vcf	XXX
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	5ebf403420fe9d837a6c1226096652ca
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.fuseq_wes.unfiltered.results.csv	7b3815ff8daf54c3416e5d6e0db0a06b
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.juli.fusions.txt	ea403d991dccd71d29befb91b1fc9e12
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	46fba25fe41f3947cfd36406ba795f80
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	39294103f34b3f025ba42fd028823dbe
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	XXX
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	XXX
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.unfiltered.score.tsv	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.filtered.score.tsv	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	XXX
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	630203bccc74adf3947b35438a893e7b
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	55ff5826d4d7b4b6f70fa71b1320eee3
results/dna/VAL2022_T/cnv/VAL2022_T.purecn_purity_ploidity.csv	0dca60ef6f5190c3a7dd248216307680
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/fusion/VAL2022_T.juli.filtered.fusions.txt	b22f102dc7ddecf31efd149d2072f7d5
results/dna/VAL2022_T/id_snps/VAL2022_T.id_snps.vcf	a72e68461b54083a7fb19cf8d570e24c
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.ENC.tsv	b6dd547c86ae0c95818e4b2ff39c7b04
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.tsv	ae1792df82eeb4b312958e7b625db7a7
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	49f92a8d68e025fef67dd49e3cc34593
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	cc18853ac32ac63ce77b1b2d5586839e
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	b26a2b8b9570aa256a8e57d24838addf
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	28509d2020d0838a565974c5e04b68bc
results/rna/SeraSeq-NTRK-FFPE_R/id_snps/SeraSeq-NTRK-FFPE_R.id_snps.vcf	77d9dc10d43f743291d9900a6d0a9047
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
results/sample_mixup_check.tsv	06fbde16256964138ea54ec9634e8c34
