file	checksum
results/dna/HD832_T/additional_files/cnv/HD832_T.manta_tumorSV.vcf.gz	7883b18b87db697f6f4eb0c51fc36ec9
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	3a8927ee5bb01244148410e224f0b113
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology_purecn.svdb_query.vcf	a1fb0b20d72db8bc139f38f42dfe8745
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_all.cnv_report.tsv	0896cf489912e557ca2b256ae0866a6b
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.amp_all_del_validated.cnv_report.tsv	2a433570d6b89c5f0c4b9cdd93ce3da5
results/dna/HD832_T/additional_files/cnv/HD832_T.pathology.svdb_query.vcf	e8bc255898f674f8c4012151bec12a6c
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_all.cnv_report.tsv	3a8927ee5bb01244148410e224f0b113
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.amp_all_del_validated.cnv_report.tsv	7b306c44934ef930532e6ace20aac41d
results/dna/HD832_T/additional_files/cnv/HD832_T.purecn.svdb_query.vcf	df0e823a181c389b4d65110f2b9b4a93
results/dna/HD832_T/additional_files/fusion/HD832_T.gene_fuse_fusions.txt	22de9c26107905e3d01d61e78188dfb9
results/dna/HD832_T/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/HD832_T/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/HD832_T/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/HD832_T/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/HD832_T/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/HD832_T/additional_files/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/HD832_T/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	5d31eea2b62d5acfc17cdcdd4fbc1e2f
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	98579ea945878ecaf65bdd513e3b7e98
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	831b5deb6779bc298217556a18351cba
results/dna/HD832_T/additional_files/vcf/HD832_T.annotated.vcf.gz	919a2d85ed3a86169772c530ae0e4902
results/dna/HD832_T/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/HD832_T/biomarker/HD832_T.msisensor_pro.score.tsv	b85477d63f0a838fa3f1ba338ba1617b
results/dna/HD832_T/biomarker/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	78f92b1b9d45919536c77a443820a09e
results/dna/HD832_T/biomarker/HD832_T.TMB.txt	9a13a45ca467d3d8df0e1388dc5a9ede
results/dna/HD832_T/cnv/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	7b306c44934ef930532e6ace20aac41d
results/dna/HD832_T/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/HD832_T/fusion/HD832_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/HD832_T/qc/HD832_T.coverage_and_mutations.tsv	bfbef40821c50e0f33218de34915f53c
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	52e9c9d857a9927906be09bccaab051e
results/dna/HD832_T/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	6ddbb52e34e116b688f577ac354a9cd5
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.pathology.scarhrd_cnvkit_score.txt	bb9497cc431b844b12cf60467491d653
results/dna/NA12878_T/additional_files/biomarker/NA12878_T.purecn.scarhrd_cnvkit_score.txt	a627571aaf8e39ebbb0e4f936872efdc
results/dna/NA12878_T/additional_files/cnv/NA12878_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/NA12878_T/additional_files/cnv/NA12878_T.deletions.tsv	a8d28155ee7627e748ebbe6b37f4ac6f
results/dna/NA12878_T/additional_files/cnv/NA12878_T.manta_tumorSV.vcf.gz	d75c1d6d0c2373b358a640bf8d9f8293
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	9b19cd4ae91ef492da7eac8e666d726f
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology_purecn.svdb_query.vcf	94c7599488e136eb13e5fff2a01d1859
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_all.cnv_report.tsv	9b19cd4ae91ef492da7eac8e666d726f
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.amp_all_del_validated.cnv_report.tsv	d3a06abd54ffb308262eaad182f1faf2
results/dna/NA12878_T/additional_files/cnv/NA12878_T.pathology.svdb_query.vcf	e84074d40d0a7e380bde900bd3d2d595
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_all.cnv_report.tsv	4016658d5f58ca7a6966881175b9cabf
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.amp_all_del_validated.cnv_report.tsv	12c5122b0f0fae15f383e535f3931416
results/dna/NA12878_T/additional_files/cnv/NA12878_T.purecn.svdb_query.vcf	5e4d95665edd755ca054c1f5ce894bb4
results/dna/NA12878_T/additional_files/fusion/NA12878_T.gene_fuse_fusions.txt	4128e81c3c59df166e53c57d84abe48b
results/dna/NA12878_T/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/NA12878_T/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/NA12878_T/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/NA12878_T/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/NA12878_T/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/NA12878_T/additional_files/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
results/dna/NA12878_T/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	2bb3ba66ec6bc9bc8d6740f3b4dab3b4
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	ceca68e06fdac626760113392f0fc0c7
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	852bb6fde4a3d136f90f53b2ce690cd3
results/dna/NA12878_T/additional_files/vcf/NA12878_T.annotated.vcf.gz	a1f621cfbbb61723685ab7acd26bf25b
results/dna/NA12878_T/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/NA12878_T/biomarker/NA12878_T.msisensor_pro.score.tsv	14965eb2a2d3927b7e538126cdbf8848
results/dna/NA12878_T/biomarker/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	bb9497cc431b844b12cf60467491d653
results/dna/NA12878_T/biomarker/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/NA12878_T/cnv/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	d3a06abd54ffb308262eaad182f1faf2
results/dna/NA12878_T/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/NA12878_T/fusion/NA12878_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/NA12878_T/qc/NA12878_T.coverage_and_mutations.tsv	8cc7438d10a65cfa93fbe39f2422f78c
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	92f5ff69d826fabc106803f0c6c6d82a
results/dna/NA12878_T/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	a44a58fbb9cebb4629badc69352a7991
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	45e2e1cedc7ea3e539e36d9a88d0c000
results/dna/VAL2022_T/additional_files/biomarker/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	42884d6476be818b229bb2e12508a8cb
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.amplifications.tsv	f397f92f69100d1f20ca65ffac830dd0
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.deletions.tsv	3fb3d9b59078dfbe4acf7963f04f17ad
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.manta_tumorSV.vcf.gz	6907ea0c8cfe837dea3999e9aa04c806
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.amp_all_del_all.cnv_report.tsv	74997e8673e9677eb783b7eac7b0d88f
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology_purecn.svdb_query.vcf	6f8c902f55d3c45d9dfbc9ca65884c85
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	74997e8673e9677eb783b7eac7b0d88f
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	c8b2c1582fcabd2d417829ab8a131917
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.pathology.svdb_query.vcf	6f13ef9a89a0862bfd9b91c698f11cf9
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	5dfb430755052f73a0d477a714c04602
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	c5ee8ffedafc5d2d341e42344e027a97
results/dna/VAL2022_T/additional_files/cnv/VAL2022_T.purecn.svdb_query.vcf	65d09b1e6e1225773b0cff8d8bd206fe
results/dna/VAL2022_T/additional_files/fusion/VAL2022_T.gene_fuse_fusions.txt	30b4a76edd151b232828288d06e79062
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/VAL2022_T/additional_files/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/VAL2022_T/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	4e8420af93339465f3a11aef894d1d64
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	b18f592be59f7b88c107042c337de94b
results/dna/VAL2022_T/additional_files/vcf/VAL2022_T.annotated.vcf.gz	d539a550debe1c111428e9035242c28b
results/dna/VAL2022_T/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/VAL2022_T/biomarker/VAL2022_T.msisensor_pro.score.tsv	47d334872f3044c0343a75a7dae60cc1
results/dna/VAL2022_T/biomarker/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	45e2e1cedc7ea3e539e36d9a88d0c000
results/dna/VAL2022_T/biomarker/VAL2022_T.TMB.txt	74def394d137c3e5b5038aa6986f77df
results/dna/VAL2022_T/cnv/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	c8b2c1582fcabd2d417829ab8a131917
results/dna/VAL2022_T/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/VAL2022_T/fusion/VAL2022_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/VAL2022_T/qc/VAL2022_T.coverage_and_mutations.tsv	6682052713b6d6643682826208297853
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ef41f7b2fa9139c50decb5132701eaf7
results/dna/VAL2022_T/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e395834e1f713339e1c01caf8181338d
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.arriba.fusions.tsv	7c05c0d12e765bc21198c5b7bb670e26
results/rna/SeraSeq-NTRK-FFPE_R/additional_files/fusion/SeraSeq-NTRK-FFPE_R.fusioncatcher.fusion_predictions.txt	ea161a762a42462bd5bfacdab703d1f6
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.exon_skipping.tsv	70b9661bfcb1c30b17f2f175ef937b3b
results/rna/SeraSeq-NTRK-FFPE_R/fusion/SeraSeq-NTRK-FFPE_R.fusion_report.tsv	a64d806ab9aaf825757e09fa1f697ba3
results/rna/SeraSeq-NTRK-FFPE_R/qc/SeraSeq-NTRK-FFPE_R.house_keeping_gene_coverage.tsv	12a7ce0eb1b25f53824e00693f5cab8d
