file	checksum
results/dna/fusions/VAL2022_T.gene_fuse_fusions.txt	23a64615a7fa080f970084d968f0a4bb
results/dna/cnv/HD827_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/tmb/HD832_T.TMB.txt	5316405aeaa78779bfb76216ba988421
results/dna/cnv/HD832_T.cnvkit.loh.cns	618a6c1b1e05c729d0fa2c76f62e9e5c
results/dna/cnv/VAL2022_T.gatk_cnv.seg	2c851ca1ef79627e8c376cafb488ce3e
results/dna/cnv/NA12878_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD832_T.svdb_query.vcf	e323e84360bf9c7292470fb11ec2664d
results/dna/cnv/VAL2022_T.cnv_hard_filter_loh.vcf	ba8e623e81aef36d50b736d2612256e1
results/dna/hrd/NA12878_T.hrd_score.txt	95aaaaf4b7ed65b4ba5d53a4176f3ff4
results/dna/hrd/HD832_T.hrd_score.txt	9dfca162e0dde49b12c52543573a48f0
bam_dna/HD832_T.bam	49d6f90d484bec095c36e3c201062e09
results/dna/msi/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/tmb/VAL2022_T.TMB.txt	ec388bdcb369f2e2a83dfd6051820389
results/dna/fusions/HD827_T.gene_fuse_fusions.txt	b4bd00f4121bccdb9aa1d713ce2b4fe8
results/dna/cnv/HD827_T.cnvkit.loh.cns	7fe70d03cf8be7a40abb8a2e9496754d
results/dna/cnv/HD827_T.manta_tumorSV.vcf.gz	9ec122c334eea78ee29a31df7f63ef5f
results/dna/tmb/NA12878_T.TMB.txt	4bac7783188c465ae787e322d73e128a
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	8e322ef671153ed9679d3f220e02c550
results/dna/fusions/NA12878_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	7faa327d5ac8dbca0ec8793eb411fcd5
results/dna/cnv/HD827_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/cnv/HD827_T.gatk_cnv.seg	66cea44a45e7286112261182591f1e7c
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	0b93a7cd112d57cd6ef202b4366febc6
results/dna/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	97fe2eb2ac22d9e9d8241710c43947a4
results/dna/qc/HD827_T.samtools-stats.txt	5e3974b365f1549901875e8261ef283d
results/dna/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/cnv/VAL2022_T.svdb_query.vcf	3688d30d4347e9c7c75972c163fcb4dc
results/dna/cnv/HD827_T.svdb_query.vcf	a349588513d845ee2b89a753ff1a0563
results/dna/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	21c6355d0b0b3bf02ee7f9f5ed9f947f
results/dna/fusions/VAL2022_T.gene_fuse_report.tsv	9ef48a445eaeb8ceb2f15847e142d931
results/dna/vcf/gatk_mutect2_HD827_T.vcf.gz	29a1a8bc7899821c185593d5f12c7910
results/dna/cnv/NA12878_T.gatk_cnv.seg	4637bd876edc0b32e1f4c803297f44ec
results/dna/vcf/HD827_T.annotated.vcf.gz	780e4b1216b4c95d3fd05dab3841624f
results/dna/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/vcf/gatk_mutect2_NA12878_T.vcf.gz	2d97b34502417ee94a458b244e295331
results/dna/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	0a20b76638075c65141f4131c5882c9b
results/dna/cnv/NA12878_T.svdb_query.vcf	366abec539c11ff18b19ba42d72677db
results/dna/qc/HD827_T.HsMetrics.txt	d494d471ee7ef7f8cc4a165cce629f39
results/dna/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	fbeb8ccb00a4b984fba0e8e452221f2f
results/dna/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/cnv/HD832_T.cnv_hard_filter_loh.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/cnv/HD832_T.manta_tumorSV.vcf.gz	78e726f2a38c954f7511a1725e7e1e01
results/dna/qc/NA12878_T.coverage_and_mutations.tsv	ad6f7bb67cf414e6854a6e7692a97de0
results/dna/cnv/NA12878_T.cnv_hard_filter_amp.vcf	d41d8cd98f00b204e9800998ecf8427e
results/dna/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	e7e4d9aaf7423f69b3068ea7f18c1fb7
results/dna/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/cnv/NA12878_T.cnv_report.tsv	22584b6dbfcaf37751b899408a51f6a5
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/vcf/NA12878_T.annotated.vcf.gz	32e666a84ad0e66a6f5345fcae952071
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	8684a21da958b4a2ffc4f35b0c20e8bc
results/dna/tmb/HD827_T.TMB.txt	9b4196eead083d8ab0114f89f8249008
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/cnv/NA12878_T.manta_tumorSV.vcf.gz	9ede6660cd3a11334a9e4d05282c14bb
bam_dna/HD827_T.bam	f65bc8326afe2847296ea704dcb2b714
results/dna/cnv/HD832_T.cnvkit.scatter.png	60a2a45a5eecc56f7f0e14c737770633
results/dna/vcf/HD832_T.annotated.vcf.gz	1e0f1361ff9afbe7485ffd5c0093b171
