file	checksum
results/dna/hrd/HD832_T.scarhrd_cnvkit_score.txt	e96427adba222271d6d24f5a915eb636
results/dna/hrd/NA12878_T.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/hrd/VAL2022_T.scarhrd_cnvkit_score.txt	4667c887d549bbd1de4daffa02418854
results/dna/msi/HD827_T.msisensor_pro.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/msi/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/msi/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/qc/HD827_T.coverage_and_mutations.tsv	e8b8f7ce286da40792882a13dbfad32b
results/dna/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/qc/HD827_T.HsMetrics.txt	d494d471ee7ef7f8cc4a165cce629f39
results/dna/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/qc/HD827_T.samtools-stats.txt	5e3974b365f1549901875e8261ef283d
results/dna/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/qc/HD832_T.coverage_and_mutations.tsv	5a646a44cc17ffdcdfb38aee5939c14b
results/dna/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/qc/HD832_T.HsMetrics.txt	021333444fb3df9a18dfe5dbdd7b3b32
results/dna/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/qc/NA12878_T.coverage_and_mutations.tsv	aeb655666356fee71a447efe5b5d07c5
results/dna/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/qc/NA12878_T.HsMetrics.txt	8054205d32f3765331312b7598110660
results/dna/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	cd24d21b8cef3d5fc7e397754e2529c1
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/tmb/HD827_T.TMB.txt	4bfc61709f71bf96dcca091625b101f2
results/dna/tmb/HD832_T.TMB.txt	dc863b8cdfd8ff87be2e5edfdddb8177
results/dna/tmb/NA12878_T.TMB.txt	4bac7783188c465ae787e322d73e128a
results/dna/tmb/VAL2022_T.TMB.txt	0fd3136ea8d5808d0c40f2bc46ee3a0c
results/dna/vcf/gatk_mutect2_HD827_T.vcf.gz	99088f8101927c2e6d224283861b9c35
results/dna/vcf/gatk_mutect2_HD832_T.vcf.gz	5d31eea2b62d5acfc17cdcdd4fbc1e2f
results/dna/vcf/gatk_mutect2_NA12878_T.vcf.gz	2bb3ba66ec6bc9bc8d6740f3b4dab3b4
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	2f18036434df5eb2b08a8327ca201131
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	06e577dc62b7996b85a8d145094a478e
results/dna/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	aa3367d7c986a9c3f058232888420c83
results/dna/vcf/HD827_T.annotated.vcf.gz	c0a57da995aa82ae8b4c569bb3e301d9
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	ed50b44854d8a47d3f101b646ba4fed7
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	8adf6b68263fd8a168802b6f292be7e1
results/dna/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	5eed9a2e021067f24bff172407040b38
results/dna/vcf/HD832_T.annotated.vcf.gz	41cf1d3dc04d0b5a9e18a7f4a8cd14f7
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	a58380ca61cba4209fd5a06636f9888f
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	d6324f79e214b4d53185707911b0e158
results/dna/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	a78347f59ba2bf420db61acfb5f447cf
results/dna/vcf/NA12878_T.annotated.vcf.gz	876580dbc90b7066d0d9e08369eea41d
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	5f7aa9b7ce4c7bc51e782b407facadf5
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	e8090a935d5f966d699c498abc0ff75b
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	3e37eb07f2981edfe30dc2ba9731c1dc
results/dna/vcf/VAL2022_T.annotated.vcf.gz	451afa249f4d416e24d8a4a69e601296
results/dna/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
