file	checksum
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology_purecn.svdb_query.vcf	b527c2878625fa7edf709131c6587a9c
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.amp_all_del_all.cnv_report.tsv	cd29e2297b76e9ab14da05750db916be
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.amp_all_del_validated.cnv_report.tsv	11768eafeb999c30d122ed72b0e85961
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.pathology.svdb_query.vcf	2341a8314314351d4f97ed014bf9db01
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.amp_all_del_all.cnv_report.tsv	4d9467af4ef8e0efdff5f9e2a6f5b17e
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.amp_all_del_validated.cnv_report.tsv	65f50408fa28a6b68eb24dc99561d75e
results/dna/additional_files/cnv/VAL2022_T/VAL2022_T.purecn.svdb_query.vcf	33d5013e393718aac39dedc602f56359
results/dna/additional_files/fusion/HD827_T.gene_fuse_fusions.txt	897f8ed619e4745867dbf54f7e47c7f6
results/dna/additional_files/fusion/HD832_T.gene_fuse_fusions.txt	22de9c26107905e3d01d61e78188dfb9
results/dna/additional_files/fusion/NA12878_T.gene_fuse_fusions.txt	4128e81c3c59df166e53c57d84abe48b
results/dna/additional_files/fusion/VAL2022_T.gene_fuse_fusions.txt	30b4a76edd151b232828288d06e79062
results/dna/additional_files/hrd/HD827_T.pathology.scarhrd_cnvkit_score.txt	ae2c0e844d99470b20382a2c2f9418f0
results/dna/additional_files/hrd/HD827_T.purecn.scarhrd_cnvkit_score.txt	b36c77eb75abf0a045989c0e53c27f38
results/dna/additional_files/hrd/HD832_T.pathology.scarhrd_cnvkit_score.txt	687bb6279a3ab7ab6a93d6353914b934
results/dna/additional_files/hrd/HD832_T.purecn.scarhrd_cnvkit_score.txt	380b2cf9c8f8088d03e269957ac19b90
results/dna/additional_files/hrd/NA12878_T.pathology.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/additional_files/hrd/NA12878_T.purecn.scarhrd_cnvkit_score.txt	f7287a9b3bc0aae5d1c1b00818a9d49f
results/dna/additional_files/hrd/VAL2022_T.pathology.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/additional_files/hrd/VAL2022_T.purecn.scarhrd_cnvkit_score.txt	67f4304247ce18703315a41605c4ac45
results/dna/additional_files/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/additional_files/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/additional_files/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/additional_files/qc/HD827_T.HsMetrics.txt	f78392e6681f42cb826eee79f948da36
results/dna/additional_files/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/additional_files/qc/HD827_T.samtools-stats.txt	5e3974b365f1549901875e8261ef283d
results/dna/additional_files/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/additional_files/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/additional_files/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/additional_files/qc/HD832_T.HsMetrics.txt	79cf2be8375dad0756215acad71f0213
results/dna/additional_files/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/additional_files/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/additional_files/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/additional_files/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/additional_files/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/additional_files/qc/NA12878_T.HsMetrics.txt	413cd12525229fd92e1466c6807e1b6d
results/dna/additional_files/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/additional_files/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
results/dna/additional_files/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/additional_files/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/additional_files/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/additional_files/qc/VAL2022_T.HsMetrics.txt	678188a31cb794a729b70c7a84ece6eb
results/dna/additional_files/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/additional_files/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/additional_files/vcf/gatk_mutect2_HD827_T.vcf.gz	99088f8101927c2e6d224283861b9c35
results/dna/additional_files/vcf/gatk_mutect2_HD832_T.vcf.gz	5d31eea2b62d5acfc17cdcdd4fbc1e2f
results/dna/additional_files/vcf/gatk_mutect2_NA12878_T.vcf.gz	2bb3ba66ec6bc9bc8d6740f3b4dab3b4
results/dna/additional_files/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/additional_files/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	efc0749734141d599b14d1b86e26993c
results/dna/additional_files/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	55151e20e0c6cad04e6c55e635c08912
results/dna/additional_files/vcf/HD827_T.annotated.vcf.gz	a34ca8e4065dbf4cd4ee6efe86ce5a19
results/dna/additional_files/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	28abf525563712c6c8755d6842f5f59c
results/dna/additional_files/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	931ec8e2ff673e7bddc24d294f16584b
results/dna/additional_files/vcf/HD832_T.annotated.vcf.gz	f61ae417b7520e59b9e4aaa3549e02bb
results/dna/additional_files/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	ac54c72d7659e0047c11e15e996d76b3
results/dna/additional_files/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	ba127ec2f48470c57b5e64b4700d5eec
results/dna/additional_files/vcf/NA12878_T.annotated.vcf.gz	11213eaf73ccb7ead8370ecb630baddb
results/dna/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/additional_files/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	31826224febe5292348ce1c16a2d192c
results/dna/additional_files/vcf/VAL2022_T.annotated.vcf.gz	b0b51b75d9376413026601c5c9b29309
results/dna/additional_files/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/additional_files/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/additional_files/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/additional_files/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
results/dna/cnv/HD827_T/HD827_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	8a9d642420b9e09e2fd8dcc7cb4a196a
results/dna/cnv/HD832_T/HD832_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	87032eb0e6737f0868b725ae0810f19d
results/dna/cnv/NA12878_T/NA12878_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	36011c087f38232688ff51c50ae80a40
results/dna/cnv/VAL2022_T/VAL2022_T.pathology_purecn.amp_all_del_validated.cnv_report.tsv	11768eafeb999c30d122ed72b0e85961
results/dna/fusion/HD827_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/HD827_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/fusion/HD832_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/HD832_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/fusion/NA12878_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/NA12878_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/fusion/VAL2022_T.fuseq_wes.report.csv	ada3432e93dd1ff64f9254d8c83c91c5
results/dna/fusion/VAL2022_T.gene_fuse_report.tsv	bb9a3b185f953f4bb0290ad93283dcfb
results/dna/hrd/HD827_T.pathology_purecn.scarhrd_cnvkit_score.txt	b36c77eb75abf0a045989c0e53c27f38
results/dna/hrd/HD832_T.pathology_purecn.scarhrd_cnvkit_score.txt	380b2cf9c8f8088d03e269957ac19b90
results/dna/hrd/NA12878_T.pathology_purecn.scarhrd_cnvkit_score.txt	e98b73e2b3f15616a50c4f494f8493b2
results/dna/hrd/VAL2022_T.pathology_purecn.scarhrd_cnvkit_score.txt	54ab3263a38fd8f38b78b5d5ec700a3c
results/dna/msi/HD827_T.msisensor_pro.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/msi/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/msi/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/HD827_T.coverage_and_mutations.tsv	3d88970bdab56b2cad8299e299d95096
results/dna/qc/HD832_T.coverage_and_mutations.tsv	559222bf250fb8ecb8dc25cc9c0f5960
results/dna/qc/NA12878_T.coverage_and_mutations.tsv	e86759ee208722f0e27d3e27682d46cb
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	d78823415dd95a041c4015dca27dde44
results/dna/tmb/HD827_T.TMB.txt	4e865a386ed04808fce809e8c8c1b383
results/dna/tmb/HD832_T.TMB.txt	766f6c13ea71ee2604d64f3f4dc804e6
results/dna/tmb/NA12878_T.TMB.txt	bda4caafa15a03bd9efb61dd83b073a7
results/dna/tmb/VAL2022_T.TMB.txt	6a9f7afee72f069296e9268e567479cc
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	580efcf54901f1013bf1c3406679d8a3
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7b8092e95bb781c753ea6b3187dc106
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	57d25b05d0836bdb74081c5ef5288859
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7657d6abeafaa2784e81df47822f93f
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	260b398f3a1f91c4cdeb2f7bf67d1c07
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	71b3b416e523bec84cf46b455da9a409
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
