file	checksum
results/dna/msi/HD827_T.msisensor_pro.score.tsv	0f65c2525d900c36685c8a6e902e0f18
results/dna/msi/HD832_T.msisensor_pro.score.tsv	ec30212327f70eea52bf123bf8a5b6d2
results/dna/msi/NA12878_T.msisensor_pro.score.tsv	c6d1341e7c112a01e1dba61e460167ac
results/dna/msi/VAL2022_T.msisensor_pro.score.tsv	d60f0e5b61503d86c5a7ff82893609c1
results/dna/qc/HD827_T.alignment_summary_metrics.txt	351f113346779003eae764ab6d16c5c4
results/dna/qc/HD827_T.contamination.table	3c9511e7efab4fefd32144ff2ad19d19
results/dna/qc/HD827_T.coverage_and_mutations.tsv	3d88970bdab56b2cad8299e299d95096
results/dna/qc/HD827_T.duplication_metrics.txt	9ac673f2e7d28e6d9601bc096b7764e4
results/dna/qc/HD827_T.HsMetrics.txt	d494d471ee7ef7f8cc4a165cce629f39
results/dna/qc/HD827_T.insert_size_metrics.txt	33793f503f0d46d016aaef610113d73c
results/dna/qc/HD827_T.samtools-stats.txt	5e3974b365f1549901875e8261ef283d
results/dna/qc/HD832_T.alignment_summary_metrics.txt	8b2548b05cc43eaff20aeabb16aa1490
results/dna/qc/HD832_T.contamination.table	18bef22a4210099ec22b2444e6ac2482
results/dna/qc/HD832_T.coverage_and_mutations.tsv	559222bf250fb8ecb8dc25cc9c0f5960
results/dna/qc/HD832_T.duplication_metrics.txt	20cd0962dab4ca0011aec2100f4a572e
results/dna/qc/HD832_T.HsMetrics.txt	021333444fb3df9a18dfe5dbdd7b3b32
results/dna/qc/HD832_T.insert_size_metrics.txt	68ffcb20c8001106382db7a416eb3c20
results/dna/qc/HD832_T.samtools-stats.txt	d0e806af618b04dd00fe231aa940d6d8
results/dna/qc/NA12878_T.alignment_summary_metrics.txt	3256b89a54ac29cf4f7ef0d6551a3be3
results/dna/qc/NA12878_T.contamination.table	e2ab7189dcf7c8cfb1f0ac24ac8766dc
results/dna/qc/NA12878_T.coverage_and_mutations.tsv	e86759ee208722f0e27d3e27682d46cb
results/dna/qc/NA12878_T.duplication_metrics.txt	355ba5b555b9d83a5820f054c323eef6
results/dna/qc/NA12878_T.HsMetrics.txt	8054205d32f3765331312b7598110660
results/dna/qc/NA12878_T.insert_size_metrics.txt	c0e59b052483e816bf73b27a8f1acf6e
results/dna/qc/NA12878_T.samtools-stats.txt	f46d29555a2159425965938cbd0569f7
results/dna/qc/VAL2022_T.alignment_summary_metrics.txt	6c99476824c691ca10e75382ed9bb059
results/dna/qc/VAL2022_T.contamination.table	c1d8fc1cdb993dda50a430028277c37b
results/dna/qc/VAL2022_T.coverage_and_mutations.tsv	d78823415dd95a041c4015dca27dde44
results/dna/qc/VAL2022_T.duplication_metrics.txt	31611542aafb4495560e062cac828f08
results/dna/qc/VAL2022_T.HsMetrics.txt	9f5f6df116e9ee8a0322a23ed563495d
results/dna/qc/VAL2022_T.insert_size_metrics.txt	e0e354ef710a189bbb910cc2558d1431
results/dna/qc/VAL2022_T.samtools-stats.txt	fcdedb544ce58edf94d76a0bc36171e3
results/dna/tmb/HD827_T.TMB.txt	66a466819dfd93e1bc4c510a1fb57e9f
results/dna/tmb/HD832_T.TMB.txt	47774d10ec24980331a4c60b89ec2261
results/dna/tmb/NA12878_T.TMB.txt	4bac7783188c465ae787e322d73e128a
results/dna/tmb/VAL2022_T.TMB.txt	9c91c1fe3fe0049f9b40a99f6bc8e5bc
results/dna/vcf/gatk_mutect2_HD827_T.vcf.gz	99088f8101927c2e6d224283861b9c35
results/dna/vcf/gatk_mutect2_HD832_T.vcf.gz	5d31eea2b62d5acfc17cdcdd4fbc1e2f
results/dna/vcf/gatk_mutect2_NA12878_T.vcf.gz	2bb3ba66ec6bc9bc8d6740f3b4dab3b4
results/dna/vcf/gatk_mutect2_VAL2022_T.vcf.gz	c7e1498a6df9f218b4ac3b32ffad1a84
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	580efcf54901f1013bf1c3406679d8a3
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7b8092e95bb781c753ea6b3187dc106
results/dna/vcf/HD827_T.annotated.exon_only.filter.hard_filter.vcf	efc0749734141d599b14d1b86e26993c
results/dna/vcf/HD827_T.annotated.exon_only.filter.soft_filter.vcf	55151e20e0c6cad04e6c55e635c08912
results/dna/vcf/HD827_T.annotated.vcf.gz	a34ca8e4065dbf4cd4ee6efe86ce5a19
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	57d25b05d0836bdb74081c5ef5288859
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	e7657d6abeafaa2784e81df47822f93f
results/dna/vcf/HD832_T.annotated.exon_only.filter.hard_filter.vcf	28abf525563712c6c8755d6842f5f59c
results/dna/vcf/HD832_T.annotated.exon_only.filter.soft_filter.vcf	931ec8e2ff673e7bddc24d294f16584b
results/dna/vcf/HD832_T.annotated.vcf.gz	f61ae417b7520e59b9e4aaa3549e02bb
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	260b398f3a1f91c4cdeb2f7bf67d1c07
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	71b3b416e523bec84cf46b455da9a409
results/dna/vcf/NA12878_T.annotated.exon_only.filter.hard_filter.vcf	ac54c72d7659e0047c11e15e996d76b3
results/dna/vcf/NA12878_T.annotated.exon_only.filter.soft_filter.vcf	ba127ec2f48470c57b5e64b4700d5eec
results/dna/vcf/NA12878_T.annotated.vcf.gz	11213eaf73ccb7ead8370ecb630baddb
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.qci.vcf	ba20747697a5415dd40e2f19cec19b1c
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.codon_snv.vcf	fc948ceb919093acd6aa8aca4f3012c4
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.hard_filter.vcf	1cb3c5f2d244f43e36d57a95e0dcafaa
results/dna/vcf/VAL2022_T.annotated.exon_only.filter.soft_filter.vcf	31826224febe5292348ce1c16a2d192c
results/dna/vcf/VAL2022_T.annotated.vcf.gz	b0b51b75d9376413026601c5c9b29309
results/dna/vcf/vardict_HD827_T.vcf.gz	8654e74433b4550cd15e74838e2a9d12
results/dna/vcf/vardict_HD832_T.vcf.gz	e105f2145cd7ee18b0912f696ecc86bb
results/dna/vcf/vardict_NA12878_T.vcf.gz	d4b82ab064afe007f46af1da81027101
results/dna/vcf/vardict_VAL2022_T.vcf.gz	330c1cde2dacf7cd5aa2f931c9dc15f2
